

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Aug 16 12:17:29 2019

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15376 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2177 ;;Total ram usage:        4 bytes
  2178 ;; Hardware stack levels used:    1
  2179 ;; Hardware stack levels required when called:    3
  2180 ;; This function calls:
  2181 ;;		Nothing
  2182 ;; This function is called by:
  2183 ;;		_Send_Till_EndSignal
  2184 ;;		_Initialize_Parameters
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function ___bmul
  2190  053E                     ___bmul:	
  2191                           
  2192                           ;incstack = 0
  2193                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2194                           ;___bmul@multiplier stored from wreg
  2195  053E  0140               	movlb	0	; select bank0
  2196  053F  00D5               	movwf	___bmul@multiplier
  2197  0540  01D4               	clrf	___bmul@product
  2198  0541                     l955:	
  2199  0541  1C55               	btfss	___bmul@multiplier,0
  2200  0542  2D47               	goto	l959
  2201  0543  0852               	movf	___bmul@multiplicand,w
  2202  0544  00D3               	movwf	??___bmul
  2203  0545  0853               	movf	??___bmul,w
  2204  0546  07D4               	addwf	___bmul@product,f
  2205  0547                     l959:	
  2206  0547  1003               	clrc
  2207  0548  0DD2               	rlf	___bmul@multiplicand,f
  2208  0549  1003               	clrc
  2209  054A  0CD5               	rrf	___bmul@multiplier,f
  2210  054B  0855               	movf	___bmul@multiplier,w
  2211  054C  1D03               	btfss	3,2
  2212  054D  2D41               	goto	l955
  2213  054E  0854               	movf	___bmul@product,w
  2214  054F  0008               	return
  2215  0550                     __end_of___bmul:	
  2216                           
  2217                           	psect	intentry
  2218  0004                     __pintentry:	
  2219 ;; *************** function _INTERRUPT_InterruptManager *****************
  2220 ;; Defined at:
  2221 ;;		line 257 in file "Stop_main.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;		None
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;		None
  2226 ;; Return value:  Size  Location     Type
  2227 ;;                  1    wreg      void 
  2228 ;; Registers used:
  2229 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2230 ;; Tracked objects:
  2231 ;;		On entry : 0/0
  2232 ;;		On exit  : 0/0
  2233 ;;		Unchanged: 0/0
  2234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2237 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2238 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2239 ;;Total ram usage:        2 bytes
  2240 ;; Hardware stack levels used:    1
  2241 ;; Hardware stack levels required when called:    2
  2242 ;; This function calls:
  2243 ;;		_Send_Till_EndSignal
  2244 ;;		_Store_Datas
  2245 ;; This function is called by:
  2246 ;;		Interrupt level 1
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250  0004                     _INTERRUPT_InterruptManager:	
  2251                           
  2252                           ;incstack = 0
  2253  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2254                           
  2255                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2256  0005  3180               	pagesel	$
  2257  0006  0140               	movlb	0	; select bank0
  2258  0007  087F               	movf	127,w
  2259  0008  00FD               	movwf	??_INTERRUPT_InterruptManager+1
  2260                           
  2261                           ;Stop_main.c: 259: if (INTCONbits.PEIE == 1 && PIE3bits.RC2IE == 1 && PIR3bits.RC2IF == 
      +                          1) {
  2262  0009  1F0B               	btfss	11,6	;volatile
  2263  000A  2823               	goto	i1l172
  2264  000B  014E               	movlb	14	; select bank14
  2265  000C  1B99               	btfsc	25,7	;volatile
  2266  000D  1F8F               	btfss	15,7	;volatile
  2267  000E  2823               	goto	i1l172
  2268                           
  2269                           ;Stop_main.c: 262: Store_Datas(Buffer1, RC2REG, 1 * 2 + 3, 1);
  2270  000F  0154               	movlb	20	; select bank20
  2271  0010  0819               	movf	25,w	;volatile
  2272  0011  00FC               	movwf	??_INTERRUPT_InterruptManager
  2273  0012  087C               	movf	??_INTERRUPT_InterruptManager,w
  2274  0013  00F0               	movwf	Store_Datas@received_data
  2275  0014  3005               	movlw	5
  2276  0015  00F1               	movwf	Store_Datas@number_of_receive_data
  2277  0016  3000               	movlw	0
  2278  0017  00F2               	movwf	Store_Datas@number_of_receive_data+1
  2279  0018  3001               	movlw	1
  2280  0019  00F3               	movwf	Store_Datas@bus_number
  2281  001A  3000               	movlw	0
  2282  001B  00F4               	movwf	Store_Datas@bus_number+1
  2283  001C  303E               	movlw	(low (_Buffer1| 0))& (0+255)
  2284  001D  3183  2314  3180   	fcall	_Store_Datas
  2285                           
  2286                           ;Stop_main.c: 263: PIR3bits.RC2IF = 1;
  2287  0020  014E               	movlb	14	; select bank14
  2288  0021  178F               	bsf	15,7	;volatile
  2289                           
  2290                           ;Stop_main.c: 265: } else if (INTCONbits.PEIE == 1 && PIE3bits.TX2IE == 1 && PIR3bits.TX
      +                          2IF == 1) {
  2291  0022  285E               	goto	i1l179
  2292  0023                     i1l172:	
  2293  0023  1F0B               	btfss	11,6	;volatile
  2294  0024  283F               	goto	i1l174
  2295  0025  014E               	movlb	14	; select bank14
  2296  0026  1B19               	btfsc	25,6	;volatile
  2297  0027  1F0F               	btfss	15,6	;volatile
  2298  0028  283F               	goto	i1l174
  2299                           
  2300                           ;Stop_main.c: 266: Send_Till_EndSignal(TxData0, EUSART_Write, EUSART_TxInterrupt_Control
      +                          , 4, 0);
  2301  0029  3077               	movlw	low _EUSART_Write
  2302  002A  00F4               	movwf	Send_Till_EndSignal@transmission
  2303  002B  3005               	movlw	high _EUSART_Write
  2304  002C  00F5               	movwf	Send_Till_EndSignal@transmission+1
  2305  002D  306A               	movlw	low _EUSART_TxInterrupt_Control
  2306  002E  00F6               	movwf	Send_Till_EndSignal@txinterrupt_control
  2307  002F  3005               	movlw	high _EUSART_TxInterrupt_Control
  2308  0030  00F7               	movwf	Send_Till_EndSignal@txinterrupt_control+1
  2309  0031  3004               	movlw	4
  2310  0032  00F8               	movwf	Send_Till_EndSignal@number_of_txdata
  2311  0033  3000               	movlw	0
  2312  0034  00F9               	movwf	Send_Till_EndSignal@number_of_txdata+1
  2313  0035  3000               	movlw	0
  2314  0036  00FA               	movwf	Send_Till_EndSignal@bus_number
  2315  0037  00FB               	movwf	Send_Till_EndSignal@bus_number+1
  2316  0038  3043               	movlw	(low (_TxData0| 0))& (0+255)
  2317  0039  3181  21CD  3180   	fcall	_Send_Till_EndSignal
  2318                           
  2319                           ;Stop_main.c: 267: PIR3bits.TX2IF = 0;
  2320  003C  014E               	movlb	14	; select bank14
  2321  003D  130F               	bcf	15,6	;volatile
  2322                           
  2323                           ;Stop_main.c: 269: } else if (INTCONbits.PEIE == 1 && PIE3bits.RC1IE == 1 && PIR3bits.RC
      +                          1IF == 1) {
  2324  003E  285E               	goto	i1l179
  2325  003F                     i1l174:	
  2326  003F  1F0B               	btfss	11,6	;volatile
  2327  0040  2858               	goto	i1l176
  2328  0041  014E               	movlb	14	; select bank14
  2329  0042  1A99               	btfsc	25,5	;volatile
  2330  0043  1E8F               	btfss	15,5	;volatile
  2331  0044  2858               	goto	i1l176
  2332                           
  2333                           ;Stop_main.c: 271: Store_Datas(Buffer0, RC1REG, 1 * 2 + 3, 0);
  2334  0045  0142               	movlb	2	; select bank2
  2335  0046  0819               	movf	25,w	;volatile
  2336  0047  00FC               	movwf	??_INTERRUPT_InterruptManager
  2337  0048  087C               	movf	??_INTERRUPT_InterruptManager,w
  2338  0049  00F0               	movwf	Store_Datas@received_data
  2339  004A  3005               	movlw	5
  2340  004B  00F1               	movwf	Store_Datas@number_of_receive_data
  2341  004C  3000               	movlw	0
  2342  004D  00F2               	movwf	Store_Datas@number_of_receive_data+1
  2343  004E  3000               	movlw	0
  2344  004F  00F3               	movwf	Store_Datas@bus_number
  2345  0050  00F4               	movwf	Store_Datas@bus_number+1
  2346  0051  3039               	movlw	(low (_Buffer0| 0))& (0+255)
  2347  0052  3183  2314  3180   	fcall	_Store_Datas
  2348                           
  2349                           ;Stop_main.c: 272: PIR3bits.RC1IF = 1;
  2350  0055  014E               	movlb	14	; select bank14
  2351  0056  168F               	bsf	15,5	;volatile
  2352                           
  2353                           ;Stop_main.c: 274: } else if (INTCONbits.PEIE == 1 && PIE3bits.TX1IE == 1 && PIR3bits.TX
      +                          1IF == 1) {
  2354  0057  285E               	goto	i1l179
  2355  0058                     i1l176:	
  2356  0058  1F0B               	btfss	11,6	;volatile
  2357  0059  285E               	goto	i1l179
  2358  005A  014E               	movlb	14	; select bank14
  2359  005B  1E19               	btfss	25,4	;volatile
  2360  005C  285E               	goto	i1l179
  2361  005D  080F               	movf	15,w	;volatile
  2362  005E                     i1l179:	
  2363  005E  087D               	movf	??_INTERRUPT_InterruptManager+1,w
  2364  005F  0140               	movlb	0	; select bank0
  2365  0060  00FF               	movwf	127
  2366  0061  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2367  0062  0009               	retfie
  2368  0063                     __end_of_INTERRUPT_InterruptManager:	
  2369                           
  2370                           	psect	text7
  2371  0314                     __ptext7:	
  2372 ;; *************** function _Store_Datas *****************
  2373 ;; Defined at:
  2374 ;;		line 33 in file "Controller_Protocol.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;  Buffer          1    wreg     PTR struct .
  2377 ;;		 -> Buffer1(5), Buffer0(5), 
  2378 ;;  received_dat    1    0[COMMON] unsigned char 
  2379 ;;  number_of_re    2    1[COMMON] int 
  2380 ;;  bus_number      2    3[COMMON] int 
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;  Buffer          1   10[COMMON] PTR struct .
  2383 ;;		 -> Buffer1(5), Buffer0(5), 
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      unsigned char 
  2386 ;; Registers used:
  2387 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2393 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2394 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2395 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2396 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2397 ;;Total ram usage:       11 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		_INTERRUPT_InterruptManager
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _Store_Datas
  2408  0314                     _Store_Datas:	
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in _Store_Datas: [wreg+fsr1l+fsr1h+status,2+status,0]
  2412                           ;Store_Datas@Buffer stored from wreg
  2413  0314  00FA               	movwf	Store_Datas@Buffer
  2414                           
  2415                           ;Controller_Protocol.c: 34: if(StP[bus_number].Start_signal_has_come == 0){
  2416  0315  0873               	movf	Store_Datas@bus_number,w
  2417  0316  00F5               	movwf	??_Store_Datas
  2418  0317  3001               	movlw	1
  2419  0318                     u109_25:	
  2420  0318  35F5               	lslf	??_Store_Datas,f
  2421  0319  3EFF               	addlw	-1
  2422  031A  1D03               	skipz
  2423  031B  2B18               	goto	u109_25
  2424  031C  3575               	lslf	??_Store_Datas,w
  2425  031D  3E02               	addlw	2
  2426  031E  3E28               	addlw	(low (_StP| 0))& (0+255)
  2427  031F  0086               	movwf	6
  2428  0320  0187               	clrf	7
  2429  0321  0801               	movf	1,w
  2430  0322  1D03               	btfss	3,2
  2431  0323  2B83               	goto	i1l1137
  2432                           
  2433                           ;Controller_Protocol.c: 35: Buffer[StP[bus_number].S_flag].all_data = received_data;
  2434  0324  0870               	movf	Store_Datas@received_data,w
  2435  0325  00F5               	movwf	??_Store_Datas
  2436  0326  0873               	movf	Store_Datas@bus_number,w
  2437  0327  00F6               	movwf	??_Store_Datas+1
  2438  0328  3001               	movlw	1
  2439  0329                     u111_25:	
  2440  0329  35F6               	lslf	??_Store_Datas+1,f
  2441  032A  3EFF               	addlw	-1
  2442  032B  1D03               	skipz
  2443  032C  2B29               	goto	u111_25
  2444  032D  3576               	lslf	??_Store_Datas+1,w
  2445  032E  3E03               	addlw	3
  2446  032F  3E28               	addlw	(low (_StP| 0))& (0+255)
  2447  0330  0086               	movwf	6
  2448  0331  0187               	clrf	7
  2449  0332  0801               	movf	1,w
  2450  0333  077A               	addwf	Store_Datas@Buffer,w
  2451  0334  00F7               	movwf	??_Store_Datas+2
  2452  0335  0877               	movf	??_Store_Datas+2,w
  2453  0336  0086               	movwf	6
  2454  0337  0187               	clrf	7
  2455  0338  0875               	movf	??_Store_Datas,w
  2456  0339  0081               	movwf	1
  2457                           
  2458                           ;Controller_Protocol.c: 36: if(StP[bus_number].S_flag == 1){
  2459  033A  0873               	movf	Store_Datas@bus_number,w
  2460  033B  00F5               	movwf	??_Store_Datas
  2461  033C  3001               	movlw	1
  2462  033D                     u112_25:	
  2463  033D  35F5               	lslf	??_Store_Datas,f
  2464  033E  3EFF               	addlw	-1
  2465  033F  1D03               	skipz
  2466  0340  2B3D               	goto	u112_25
  2467  0341  3575               	lslf	??_Store_Datas,w
  2468  0342  3E03               	addlw	3
  2469  0343  3E28               	addlw	(low (_StP| 0))& (0+255)
  2470  0344  0086               	movwf	6
  2471  0345  0187               	clrf	7
  2472  0346  0301               	decf	1,w
  2473  0347  1D03               	btfss	3,2
  2474  0348  2B6D               	goto	i1l1133
  2475                           
  2476                           ;Controller_Protocol.c: 37: if(Buffer[1].lower_data == 5)StP[bus_number].Start_signal_ha
      +                          s_come = 1;
  2477  0349  0A7A               	incf	Store_Datas@Buffer,w
  2478  034A  0086               	movwf	6
  2479  034B  0187               	clrf	7
  2480  034C  0801               	movf	1,w
  2481  034D  390F               	andlw	15
  2482  034E  3A05               	xorlw	5
  2483  034F  1D03               	skipz
  2484  0350  2B5F               	goto	i1l220
  2485  0351  0873               	movf	Store_Datas@bus_number,w
  2486  0352  00F5               	movwf	??_Store_Datas
  2487  0353  3001               	movlw	1
  2488  0354                     u115_25:	
  2489  0354  35F5               	lslf	??_Store_Datas,f
  2490  0355  3EFF               	addlw	-1
  2491  0356  1D03               	skipz
  2492  0357  2B54               	goto	u115_25
  2493  0358  3575               	lslf	??_Store_Datas,w
  2494  0359  3E02               	addlw	2
  2495  035A  3E28               	addlw	(low (_StP| 0))& (0+255)
  2496  035B  0086               	movwf	6
  2497  035C  0187               	clrf	7
  2498  035D  0181               	clrf	1
  2499  035E  0A81               	incf	1,f
  2500  035F                     i1l220:	
  2501                           
  2502                           ;Controller_Protocol.c: 38: StP[bus_number].S_flag = 0;
  2503  035F  0873               	movf	Store_Datas@bus_number,w
  2504  0360  00F5               	movwf	??_Store_Datas
  2505  0361  3001               	movlw	1
  2506  0362                     u116_25:	
  2507  0362  35F5               	lslf	??_Store_Datas,f
  2508  0363  3EFF               	addlw	-1
  2509  0364  1D03               	skipz
  2510  0365  2B62               	goto	u116_25
  2511  0366  3575               	lslf	??_Store_Datas,w
  2512  0367  3E03               	addlw	3
  2513  0368  3E28               	addlw	(low (_StP| 0))& (0+255)
  2514  0369  0086               	movwf	6
  2515  036A  0187               	clrf	7
  2516  036B  0181               	clrf	1
  2517                           
  2518                           ;Controller_Protocol.c: 39: }
  2519  036C  0008               	return
  2520  036D                     i1l1133:	
  2521                           
  2522                           ;Controller_Protocol.c: 40: else if(Buffer[0].all_data == 'S')StP[bus_number].S_flag = 1
      +                          ;
  2523  036D  087A               	movf	Store_Datas@Buffer,w
  2524  036E  0086               	movwf	6
  2525  036F  0187               	clrf	7
  2526  0370  3053               	movlw	83
  2527  0371  0601               	xorwf	1,w
  2528  0372  1D03               	btfss	3,2
  2529  0373  0008               	return
  2530  0374  0873               	movf	Store_Datas@bus_number,w
  2531  0375  00F5               	movwf	??_Store_Datas
  2532  0376  3001               	movlw	1
  2533  0377                     u118_25:	
  2534  0377  35F5               	lslf	??_Store_Datas,f
  2535  0378  3EFF               	addlw	-1
  2536  0379  1D03               	skipz
  2537  037A  2B77               	goto	u118_25
  2538  037B  3575               	lslf	??_Store_Datas,w
  2539  037C  3E03               	addlw	3
  2540  037D  3E28               	addlw	(low (_StP| 0))& (0+255)
  2541  037E  0086               	movwf	6
  2542  037F  0187               	clrf	7
  2543  0380  0181               	clrf	1
  2544  0381  0A81               	incf	1,f
  2545                           
  2546                           ;Controller_Protocol.c: 41: }
  2547  0382  0008               	return
  2548  0383                     i1l1137:	
  2549                           
  2550                           ;Controller_Protocol.c: 42: else{
  2551                           ;Controller_Protocol.c: 43: StP[bus_number].Buffer_count++;
  2552  0383  0873               	movf	Store_Datas@bus_number,w
  2553  0384  00F5               	movwf	??_Store_Datas
  2554  0385  3001               	movlw	1
  2555  0386                     u119_25:	
  2556  0386  35F5               	lslf	??_Store_Datas,f
  2557  0387  3EFF               	addlw	-1
  2558  0388  1D03               	skipz
  2559  0389  2B86               	goto	u119_25
  2560  038A  3575               	lslf	??_Store_Datas,w
  2561  038B  3E28               	addlw	(low (_StP| 0))& (0+255)
  2562  038C  0086               	movwf	6
  2563  038D  0187               	clrf	7
  2564  038E  3001               	movlw	1
  2565  038F  0781               	addwf	1,f
  2566  0390  3141               	addfsr 1,1
  2567  0391  1803               	skipnc
  2568  0392  0A81               	incf	1,f
  2569                           
  2570                           ;Controller_Protocol.c: 44: Buffer[StP[bus_number].Buffer_count].all_data = received_dat
      +                          a;
  2571  0393  0870               	movf	Store_Datas@received_data,w
  2572  0394  00F5               	movwf	??_Store_Datas
  2573  0395  0873               	movf	Store_Datas@bus_number,w
  2574  0396  00F6               	movwf	??_Store_Datas+1
  2575  0397  3001               	movlw	1
  2576  0398                     u120_25:	
  2577  0398  35F6               	lslf	??_Store_Datas+1,f
  2578  0399  3EFF               	addlw	-1
  2579  039A  1D03               	skipz
  2580  039B  2B98               	goto	u120_25
  2581  039C  3576               	lslf	??_Store_Datas+1,w
  2582  039D  3E28               	addlw	(low (_StP| 0))& (0+255)
  2583  039E  0086               	movwf	6
  2584  039F  0187               	clrf	7
  2585  03A0  0801               	movf	1,w
  2586  03A1  077A               	addwf	Store_Datas@Buffer,w
  2587  03A2  00F7               	movwf	??_Store_Datas+2
  2588  03A3  0877               	movf	??_Store_Datas+2,w
  2589  03A4  0086               	movwf	6
  2590  03A5  0187               	clrf	7
  2591  03A6  0875               	movf	??_Store_Datas,w
  2592  03A7  0081               	movwf	1
  2593                           
  2594                           ;Controller_Protocol.c: 45: if(Buffer[StP[bus_number].Buffer_count].all_data == 'C'){
  2595  03A8  0873               	movf	Store_Datas@bus_number,w
  2596  03A9  00F5               	movwf	??_Store_Datas
  2597  03AA  3001               	movlw	1
  2598  03AB                     u121_25:	
  2599  03AB  35F5               	lslf	??_Store_Datas,f
  2600  03AC  3EFF               	addlw	-1
  2601  03AD  1D03               	skipz
  2602  03AE  2BAB               	goto	u121_25
  2603  03AF  3575               	lslf	??_Store_Datas,w
  2604  03B0  3E28               	addlw	(low (_StP| 0))& (0+255)
  2605  03B1  0086               	movwf	6
  2606  03B2  0187               	clrf	7
  2607  03B3  0801               	movf	1,w
  2608  03B4  077A               	addwf	Store_Datas@Buffer,w
  2609  03B5  00F6               	movwf	??_Store_Datas+1
  2610  03B6  0876               	movf	??_Store_Datas+1,w
  2611  03B7  0086               	movwf	6
  2612  03B8  0187               	clrf	7
  2613  03B9  3043               	movlw	67
  2614  03BA  0601               	xorwf	1,w
  2615  03BB  1D03               	btfss	3,2
  2616  03BC  2BF1               	goto	i1l1145
  2617                           
  2618                           ;Controller_Protocol.c: 46: if(Buffer[StP[bus_number].Buffer_count-1].upper_data == 3){
  2619  03BD  0873               	movf	Store_Datas@bus_number,w
  2620  03BE  00F5               	movwf	??_Store_Datas
  2621  03BF  3001               	movlw	1
  2622  03C0                     u123_25:	
  2623  03C0  35F5               	lslf	??_Store_Datas,f
  2624  03C1  3EFF               	addlw	-1
  2625  03C2  1D03               	skipz
  2626  03C3  2BC0               	goto	u123_25
  2627  03C4  3575               	lslf	??_Store_Datas,w
  2628  03C5  3E28               	addlw	(low (_StP| 0))& (0+255)
  2629  03C6  0086               	movwf	6
  2630  03C7  0187               	clrf	7
  2631  03C8  0801               	movf	1,w
  2632  03C9  3EFF               	addlw	-1
  2633  03CA  077A               	addwf	Store_Datas@Buffer,w
  2634  03CB  00F6               	movwf	??_Store_Datas+1
  2635  03CC  0876               	movf	??_Store_Datas+1,w
  2636  03CD  0086               	movwf	6
  2637  03CE  0187               	clrf	7
  2638  03CF  0E01               	swapf	1,w
  2639  03D0  390F               	andlw	15
  2640  03D1  3A03               	xorlw	3
  2641  03D2  1D03               	skipz
  2642  03D3  2BF1               	goto	i1l1145
  2643                           
  2644                           ;Controller_Protocol.c: 47: StP[bus_number].Buffer_count = 1;
  2645  03D4  0873               	movf	Store_Datas@bus_number,w
  2646  03D5  00F5               	movwf	??_Store_Datas
  2647  03D6  3001               	movlw	1
  2648  03D7                     u125_25:	
  2649  03D7  35F5               	lslf	??_Store_Datas,f
  2650  03D8  3EFF               	addlw	-1
  2651  03D9  1D03               	skipz
  2652  03DA  2BD7               	goto	u125_25
  2653  03DB  3575               	lslf	??_Store_Datas,w
  2654  03DC  3E28               	addlw	(low (_StP| 0))& (0+255)
  2655  03DD  0086               	movwf	6
  2656  03DE  0187               	clrf	7
  2657  03DF  3001               	movlw	1
  2658  03E0  3FC0               	movwi [0]fsr1
  2659  03E1  3000               	movlw	0
  2660  03E2  3FC1               	movwi [1]fsr1
  2661                           
  2662                           ;Controller_Protocol.c: 48: StP[bus_number].Start_signal_has_come = 0;
  2663  03E3  0873               	movf	Store_Datas@bus_number,w
  2664  03E4  00F5               	movwf	??_Store_Datas
  2665  03E5  3001               	movlw	1
  2666  03E6                     u126_25:	
  2667  03E6  35F5               	lslf	??_Store_Datas,f
  2668  03E7  3EFF               	addlw	-1
  2669  03E8  1D03               	skipz
  2670  03E9  2BE6               	goto	u126_25
  2671  03EA  3575               	lslf	??_Store_Datas,w
  2672  03EB  3E02               	addlw	2
  2673  03EC  3E28               	addlw	(low (_StP| 0))& (0+255)
  2674  03ED  0086               	movwf	6
  2675  03EE  0187               	clrf	7
  2676  03EF  0181               	clrf	1
  2677                           
  2678                           ;Controller_Protocol.c: 49: return 1;
  2679                           ;	Return value of _Store_Datas is never used
  2680  03F0  0008               	return
  2681  03F1                     i1l1145:	
  2682                           
  2683                           ;Controller_Protocol.c: 50: }
  2684                           ;Controller_Protocol.c: 51: }
  2685                           ;Controller_Protocol.c: 52: if(StP[bus_number].Buffer_count == number_of_receive_data - 
      +                          1){
  2686  03F1  0873               	movf	Store_Datas@bus_number,w
  2687  03F2  00F5               	movwf	??_Store_Datas
  2688  03F3  3001               	movlw	1
  2689  03F4                     u127_25:	
  2690  03F4  35F5               	lslf	??_Store_Datas,f
  2691  03F5  3EFF               	addlw	-1
  2692  03F6  1D03               	skipz
  2693  03F7  2BF4               	goto	u127_25
  2694  03F8  3575               	lslf	??_Store_Datas,w
